Type	Species	CA_abund	CA_prev	pct_CA_prev	PQi_abund	PQi_prev	pct_PQi_prev	fc	l2fc	effsize	magnitude	p.adj	-log10(p.adj)
VANISH	Treponema_B pr_cl_1075	0.0111721654149046	171	26.8445839874411	0.00140432422828635	12	8.88888888888889	0.125698481550663	-2.99196087291382	0.54243216479975	large	7.62e-50	49.1180450286604
VANISH	Treponema_B pr_cl_1076	0.117212599565926	516	81.0047095761381	0.0629698930817508	79	58.5185185185185	0.537228022541499	-0.896393535231377	0.384431427205039	moderate	1.7e-25	24.7695510786217
VANISH	Treponema_C pr_cl_1038	0.171057605499991	513	80.5337519623234	0.0225791950520253	58	42.962962962963	0.131997609729352	-2.92141629002206	0.483281646021102	moderate	9.06e-40	39.0428718023232
BloSSUM	Treponema_D pr_cl_1023	0.00192331006055114	19	2.98273155416013	0.0275721866751616	16	11.8518518518519	14.3357991208451	3.8415504218967	0.314405350079523	moderate	2.53e-17	16.5968794788242
VANISH	Treponema_D pr_cl_1041	0.0301790227967224	337	52.9042386185243	0.0013336938814004	9	6.66666666666667	0.0441927457487208	-4.50004661950802	0.578360628057892	large	1.59e-56	55.7986028756796
VANISH	Treponema_D pr_cl_1044	0.13740535822092	491	77.0800627943485	0.0269468309481208	59	43.7037037037037	0.196111936950783	-2.35025074265372	0.401347223712901	moderate	1.04e-27	26.9829666607012
VANISH	Treponema_D pr_cl_1045	0.0174398410867359	237	37.2056514913658	0.00840956333900682	37	27.4074074074074	0.482204126584779	-1.05228409766338	0.341539476947823	moderate	2.66e-20	19.5751183633689
VANISH	Treponema_D pr_cl_1051	0.0162526656845898	237	37.2056514913658	0.00282069261930491	33	24.4444444444444	0.173552614324639	-2.52655499739706	0.423239174975157	moderate	1.02e-30	29.9913998282381
VANISH	UBA2268 pr_cl_2748	0.0338241125657041	289	45.3689167974882	5.3738085541208e-06	0	0	0.000158875078945	-12.6198195374441	0.635195200598646	large	5.8e-68	67.2365720064371
VANISH	UBA3738 pr_cl_1284	1.25423025554329	443	69.5447409733124	0.000244806270564952	1	0.740740740740741	0.000195184472295248	-12.3228740942393	0.647291325206025	large	1.55e-70	69.8096683018297
VANISH	UBA4248 pr_cl_3091	0.000286250153015251	1	0.156985871271586	1.95491661691741e-06	0	0	0.00682939937786952	-7.19402558062278	0.566843490009986	large	2.45e-54	53.6108339156355
VANISH	UBA4285 pr_cl_2632	0.00626570728590922	20	3.13971742543171	0.00117075887009736	11	8.14814814814815	0.186851829597953	-2.42003340465562	0.308161684208443	moderate	1.13e-16	15.9469215565166
VANISH	UBA5232 pr_cl_1170	0.433169863413207	510	80.0627943485086	0.000345032636393739	1	0.740740740740741	0.000796529642378669	-10.2939843277587	0.646039462374731	large	2.89e-70	69.5391021572435
BloSSUM	UBA6382 pr_cl_698	0.00260781409973729	31	4.86656200941915	0.00280285477337606	5	3.7037037037037	1.07479086552159	0.10405596527773	0.519460481845503	large	8.58e-46	45.0665127121513
VANISH	UBA9732 pr_cl_1017	0.00820255904576623	104	16.3265306122449	1.84707342583823e-05	0	0	0.00225182582110348	-8.79468904549817	0.628278658455745	large	1.63e-66	65.7878123955961
BloSSUM	Veillonella pr_cl_1873	0.000919490538201918	6	0.941915227629513	0.00311064717055764	16	11.8518518518519	3.38301161493251	1.75830813036181	0.529819646774462	large	1.34e-47	46.8728952016352
BloSSUM	Veillonella pr_cl_1939	0.0198868979994759	164	25.74568288854	2.44983772810346	135	100	123.188529863633	6.94472412211255	0.660482829790787	large	2.15e-73	72.6675615400844
VANISH	W11650 pr_cl_2717	0.235198381362415	566	88.8540031397174	0.0119617499914778	31	22.962962962963	0.0508581305797596	-4.29737775670615	0.61012664740198	large	8.7e-63	62.0604807473814
VANISH	W5053 pr_cl_1579	0.973455200581806	588	92.3076923076923	0.00179696912589892	17	12.5925925925926	0.00184597003007937	-9.08140515410898	0.653065542515369	large	8.88e-72	71.0515870342214
